id,tenRap,maCumRap,deletedBy,isDeleted,deletedAt,createdAt,updatedAt
1,Rạp 1,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
2,Rạp 2,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
3,Rạp 3,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
4,Rạp 4,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
5,Rạp 5,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
6,Rạp 6,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
7,Rạp 7,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
8,Rạp 8,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
9,Rạp 9,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
10,Rạp 10,1,0,0,,2025-12-07 17:39:06,2025-12-07 17:41:09
11,Rạp 1,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
12,Rạp 2,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
13,Rạp 3,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
14,Rạp 4,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
15,Rạp 5,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
16,Rạp 6,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
17,Rạp 7,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
18,Rạp 8,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
19,Rạp 9,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
20,Rạp 10,2,0,0,,2025-12-07 17:43:45,2025-12-07 17:46:42
31,Rạp 1,3,0,0,,2025-12-07 17:50:58,2025-12-07 17:50:58
32,Rạp 2,3,0,0,,2025-12-07 17:50:58,2025-12-07 17:50:58
33,Rạp 3,3,0,0,,2025-12-07 17:50:58,2025-12-07 17:50:58
34,Rạp 4,3,0,0,,2025-12-07 17:50:58,2025-12-07 17:50:58
35,Rạp 5,3,0,0,,2025-12-07 17:50:58,2025-12-07 17:50:58
36,Rạp 6,3,0,0,,2025-12-07 17:50:58,2025-12-07 17:50:58
37,Rạp 7,3,0,0,,2025-12-07 17:50:58,2025-12-07 17:50:58
38,Rạp 8,3,0,0,,2025-12-07 17:50:59,2025-12-07 17:50:59
39,Rạp 9,3,0,0,,2025-12-07 17:50:59,2025-12-07 17:50:59
40,Rạp 10,3,0,0,,2025-12-07 17:50:59,2025-12-07 17:50:59
41,Rạp 1,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
42,Rạp 2,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
43,Rạp 3,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
44,Rạp 4,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
45,Rạp 5,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
46,Rạp 6,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
47,Rạp 7,4,0,0,,2025-12-07 17:53:48,2025-12-07 17:53:48
